-- Merging decision tree log ---
manifest
ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.databinding:viewbinding:8.2.0] C:\Users\kumar\.gradle\caches\transforms-3\e4aeb97c87164f48618d549b2485fed0\transformed\viewbinding-8.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\kumar\.gradle\caches\transforms-3\0e28059c6333236b8f6b5aa9da1aa598\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\083586276f036d6b38d952e4621f8c55\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kumar\.gradle\caches\transforms-3\21bd15eacdb0135fb2d90772c21394f3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\295ed1205af02fa5086ab9e629dc4a14\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\eee0fee75f616ca902eb028efb92f7d1\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\9cc18c9d5224407b8bb13401bde3feb4\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\kumar\.gradle\caches\transforms-3\7642f8be6d5b18d2ed307e5ae4c6b52c\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
